country,iso2c,iso3c,year,status,lastupdated,NE.TRD.GNFS.ZS,NY.GDP.MKTP.CD,NE.EXP.GNFS.ZS,NE.IMP.GNFS.ZS,region,capital,longitude,latitude,income,lending
China,CN,CHN,1995,,2026-04-08,34.1049521589323,738190896227.55,17.8624291729756,16.2425229859567,East Asia & Pacific,Beijing,116.286,40.0495,Upper middle income,IBRD
China,CN,CHN,1996,,2026-04-08,33.6287512313005,868523936530.083,17.8247104643429,15.8040407669576,East Asia & Pacific,Beijing,116.286,40.0495,Upper middle income,IBRD
China,CN,CHN,1997,,2026-04-08,34.3135763220021,967753570434.667,19.3692945938508,14.9442817281513,East Asia & Pacific,Beijing,116.286,40.0495,Upper middle income,IBRD
China,CN,CHN,1998,,2026-04-08,32.1717399357488,1037134141760.35,18.1992267514817,13.9725131842671,East Asia & Pacific,Beijing,116.286,40.0495,Upper middle income,IBRD
China,CN,CHN,1999,,2026-04-08,33.2255380760054,1103843203575.64,18.0006905864312,15.2248474895742,East Asia & Pacific,Beijing,116.286,40.0495,Upper middle income,IBRD
China,CN,CHN,2000,,2026-04-08,39.0109424774998,1223754919971.05,20.681599363293,18.3293431142068,East Asia & Pacific,Beijing,116.286,40.0495,Upper middle income,IBRD
China,CN,CHN,2001,,2026-04-08,38.0826469518334,1355036590251.52,20.0776873829946,18.0049595688389,East Asia & Pacific,Beijing,116.286,40.0495,Upper middle income,IBRD
China,CN,CHN,2002,,2026-04-08,42.1944423387413,1489821682050.54,22.3518233715808,19.8426189671605,East Asia & Pacific,Beijing,116.286,40.0495,Upper middle income,IBRD
China,CN,CHN,2003,,2026-04-08,51.0774801301803,1683903309843.85,26.6023738514511,24.4751062787292,East Asia & Pacific,Beijing,116.286,40.0495,Upper middle income,IBRD
China,CN,CHN,2004,,2026-04-08,58.640334040843904,1984196551300.44,30.6097162464404,28.0306177944035,East Asia & Pacific,Beijing,116.286,40.0495,Upper middle income,IBRD
China,CN,CHN,2005,,2026-04-08,61.3600749408237,2317551298052.05,33.3687977498922,27.9912771909315,East Asia & Pacific,Beijing,116.286,40.0495,Upper middle income,IBRD
